data;
param nCourses :=1239;
5 55 1
5 57 1
5 58 1
5 60 1
5 61 1
5 62 1
5 63 1
5 64 1
5 65 1
5 66 2
5 67 1
5 70 1
5 72 1
5 73 1
5 74 1
5 75 1
5 76 1
5 77 5
5 78 1
5 79 12
5 80 1
6 7 1
6 8 1
6 9 1
6 10 1
6 11 1
6 12 1
6 13 2
6 14 1
6 15 1
6 16 1
6 17 1
6 18 1
6 19 1
6 20 1
6 22 2
6 23 1
6 24 2
6 25 1
6 26 2
6 27 2
6 28 2
6 29 1
6 30 2
6 31 1
6 32 1
6 33 1
6 34 2
6 35 1
6 36 1
6 37 1
6 38 1
6 39 1
6 40 1
6 41 1
6 42 1
6 43 1
6 44 1
6 47 1
6 48 1
6 49 1
6 50 1
6 51 1
6 52 1
6 53 1
6 54 1
6 56 1
6 58 1
6 59 1
6 60 1
6 62 1
6 63 1
6 64 1
6 65 1
6 66 2
6 68 1
6 69 1
6 70 1
6 71 1
6 72 1
6 73 1
6 74 1
6 76 1
6 77 5
6 78 1
6 79 12
6 80 1
7 8 1
7 9 1
7 10 1
7 12 1
7 13 2
7 15 1
7 16 1
7 17 1
7 18 1
7 19 1
7 20 1
7 22 1
7 23 1
7 24 1
7 26 2
7 27 2
7 28 2
7 30 2
7 34 2
7 41 1
7 43 1
7 46 1
7 49 1
7 50 1
7 53 1
7 55 1
7 56 1
7 57 1
7 58 1
7 59 1
7 60 1
7 61 1
7 63 1
7 64 1
7 65 1
7 66 2
7 67 1
7 68 1
7 69 1
7 71 1
7 72 1
7 73 1
7 74 1
7 75 1
7 77 4
7 79 12
7 80 1
8 9 1
8 11 1
8 13 1
8 14 1
8 16 1
8 17 1
8 18 2
8 19 2
8 20 1
8 22 1
8 23 1
8 24 1
8 25 1
8 26 1
8 27 1
8 28 1
8 29 1
8 30 1
8 31 1
8 32 1
8 33 1
8 34 1
8 35 1
8 36 1
8 37 1
8 38 1
8 39 1
8 40 1
8 41 1
8 42 1
8 43 1
8 44 1
8 46 1
8 47 1
8 48 1
8 49 1
8 50 1
8 51 1
8 52 1
8 53 1
8 54 1
8 55 1
8 56 1
8 57 1
8 58 1
8 59 1
8 60 1
8 61 1
8 62 1
8 63 1
8 64 1
8 65 1
8 66 1
8 67 1
8 68 1
8 69 1
8 70 1
8 71 1
8 73 1
8 74 1
8 75 1
8 76 1
8 77 4
8 78 1
8 79 12
8 80 1
9 10 1
9 11 1
9 12 1
9 13 1
9 14 1
9 15 1
9 16 1
9 17 1
9 18 2
9 19 2
9 20 1
9 22 1
9 23 1
9 24 1
9 25 1
9 26 1
9 27 1
9 28 1
9 29 1
9 30 1
9 31 1
9 32 1
9 33 1
9 34 1
9 35 1
9 36 1
9 37 1
9 38 1
9 39 1
9 40 1
9 42 1
9 43 1
9 44 1
9 46 1
9 47 1
9 48 1
9 49 1
9 50 1
9 51 1
9 52 1
9 53 1
9 54 1
9 55 1
9 56 1
9 57 1
9 58 1
9 59 1
9 60 1
9 61 1
9 62 1
9 63 1
9 64 1
9 65 1
9 66 1
9 67 1
9 68 1
9 69 1
9 70 1
9 71 1
9 72 1
9 73 1
9 74 1
9 75 1
9 76 1
9 77 4
9 78 1
9 79 12
9 80 1
10 11 1
10 13 1
10 14 1
10 16 1
10 17 1
10 18 2
10 19 2
10 20 1
10 22 1
10 23 1
10 24 1
10 25 1
10 26 1
10 27 1
10 28 1
10 29 1
10 30 1
10 31 1
10 32 1
10 33 1
10 34 1
10 35 1
10 36 1
10 37 1
10 38 1
10 39 1
10 40 1
10 41 1
10 42 1
10 43 1
10 44 1
10 46 1
10 47 1
10 48 1
10 49 1
10 50 1
10 51 1
10 52 1
10 53 1
10 54 1
10 55 1
10 56 1
10 57 1
10 58 1
10 59 1
10 60 1
10 61 1
10 62 1
10 63 1
10 64 1
10 65 1
10 66 1
10 67 1
10 68 1
10 69 1
10 70 1
10 71 1
10 73 1
10 74 1
10 75 1
10 76 1
10 77 4
10 78 1
10 79 12
10 80 1
11 12 1
11 13 2
11 15 1
11 16 1
11 17 1
11 18 1
11 19 1
11 20 1
11 22 1
11 23 1
11 24 1
11 26 2
11 27 2
11 28 2
11 30 2
11 34 2
11 41 1
11 43 1
11 46 1
11 49 1
11 50 1
11 53 1
11 55 1
11 56 1
11 57 1
11 58 1
11 59 1
11 60 1
11 61 1
11 63 1
11 64 1
11 65 1
11 66 2
11 67 1
11 68 1
11 69 1
11 71 1
11 72 1
11 73 1
11 74 1
11 75 1
11 77 4
11 79 12
11 80 1
12 13 1
12 14 1
12 16 1
12 17 1
12 18 2
12 19 2
12 20 1
12 22 1
12 23 1
12 24 1
12 25 1
12 26 1
12 27 1
12 28 1
12 29 1
12 30 1
12 31 1
12 32 1
12 33 1
12 34 1
12 35 1
12 36 1
12 37 1
12 38 1
12 39 1
12 40 1
12 41 1
12 42 1
12 43 1
12 44 1
12 46 1
12 47 1
12 48 1
12 49 1
12 50 1
12 51 1
12 52 1
12 53 1
12 54 1
12 55 1
12 56 1
12 57 1
12 58 1
12 59 1
12 60 1
12 61 1
12 62 1
12 63 1
12 64 1
12 65 1
12 66 1
12 67 1
12 68 1
12 69 1
12 70 1
12 71 1
12 73 1
12 74 1
12 75 1
12 76 1
12 77 4
12 78 1
12 79 12
12 80 1
13 14 2
13 15 1
13 16 2
13 17 1
13 18 3
13 19 3
13 20 2
13 22 1
13 23 1
13 25 2
13 27 1
13 28 1
13 29 2
13 30 1
13 31 2
13 32 2
13 33 2
13 34 1
13 35 2
13 36 2
13 37 2
13 38 2
13 39 2
13 40 2
13 41 1
13 42 2
13 43 2
13 44 2
13 46 2
13 47 2
13 48 2
13 49 1
13 50 1
13 51 2
13 52 2
13 53 1
13 54 2
13 55 2
13 56 2
13 57 2
13 58 1
13 59 2
13 60 2
13 61 2
13 62 2
13 63 2
13 64 1
13 65 1
13 66 1
13 67 2
13 68 2
13 69 2
13 70 2
13 71 2
13 72 1
13 73 1
13 74 1
13 75 2
13 76 2
13 77 3
13 78 2
13 79 12
13 80 1
14 15 1
14 16 1
14 17 1
14 18 1
14 19 1
14 20 1
14 22 1
14 23 1
14 24 1
14 26 2
14 27 2
14 28 2
14 30 2
14 34 2
14 41 1
14 43 1
14 46 1
14 49 1
14 50 1
14 53 1
14 55 1
14 56 1
14 57 1
14 58 1
14 59 1
14 60 1
14 61 1
14 63 1
14 64 1
14 65 1
14 66 2
14 67 1
14 68 1
14 69 1
14 71 1
14 72 1
14 73 1
14 74 1
14 75 1
14 77 4
14 79 12
14 80 1
15 16 1
15 17 1
15 18 2
15 19 2
15 20 1
15 22 1
15 23 1
15 24 1
15 25 1
15 26 1
15 27 1
15 28 1
15 29 1
15 30 1
15 31 1
15 32 1
15 33 1
15 34 1
15 35 1
15 36 1
15 37 1
15 38 1
15 39 1
15 40 1
15 41 1
15 42 1
15 43 1
15 44 1
15 46 1
15 47 1
15 48 1
15 49 1
15 50 1
15 51 1
15 52 1
15 53 1
15 54 1
15 55 1
15 56 1
15 57 1
15 58 1
15 59 1
15 60 1
15 61 1
15 62 1
15 63 1
15 64 1
15 65 1
15 66 1
15 67 1
15 68 1
15 69 1
15 70 1
15 71 1
15 73 1
15 74 1
15 75 1
15 76 1
15 77 4
15 78 1
15 79 12
15 80 1
16 17 1
16 18 1
16 19 1
16 22 2
16 23 1
16 24 2
16 25 1
16 26 2
16 27 2
16 28 2
16 29 1
16 30 2
16 31 1
16 32 1
16 33 1
16 34 2
16 35 1
16 36 1
16 37 1
16 38 1
16 39 1
16 40 1
16 41 1
16 42 1
16 43 1
16 44 1
16 46 1
16 47 1
16 48 1
16 49 1
16 50 1
16 51 1
16 52 1
16 53 1
16 54 1
16 55 1
16 57 1
16 58 1
16 60 1
16 61 1
16 62 1
16 63 1
16 64 1
16 65 1
16 66 2
16 67 1
16 70 1
16 72 1
16 73 1
16 74 1
16 75 1
16 76 1
16 77 5
16 78 1
16 79 12
16 80 1
17 18 2
17 19 2
17 20 1
17 22 1
17 24 1
17 25 1
17 26 1
17 27 1
17 28 1
17 29 1
17 30 1
17 31 1
17 32 1
17 33 1
17 34 1
17 35 1
17 36 1
17 37 1
17 38 1
17 39 1
17 40 1
17 41 1
17 42 1
17 43 1
17 44 1
17 46 1
17 47 1
17 48 1
17 49 1
17 50 1
17 51 1
17 52 1
17 53 1
17 54 1
17 55 1
17 56 1
17 57 1
17 58 1
17 59 1
17 60 1
17 61 1
17 62 1
17 63 1
17 64 1
17 65 1
17 66 1
17 67 1
17 68 1
17 69 1
17 70 1
17 71 1
17 72 1
17 73 1
17 74 1
17 75 1
17 76 1
17 77 4
17 78 1
17 79 12
17 80 1
18 20 1
18 22 2
18 23 2
18 24 3
18 25 1
18 26 3
18 27 3
18 28 3
18 29 1
18 30 3
18 31 1
18 32 1
18 33 1
18 34 3
18 35 1
18 36 1
18 37 1
18 38 1
18 39 1
18 40 1
18 41 2
18 42 1
18 43 1
18 44 1
18 46 1
18 47 1
18 48 1
18 49 2
18 50 2
18 51 1
18 52 1
18 53 2
18 54 1
18 55 1
18 56 1
18 57 1
18 58 2
18 59 1
18 60 1
18 61 1
18 62 1
18 63 1
18 64 2
18 65 2
18 66 3
18 67 1
18 68 1
18 69 1
18 70 1
18 71 1
18 72 2
18 73 2
18 74 2
18 75 1
18 76 1
18 77 5
18 78 1
18 79 12
18 80 2
19 20 1
19 22 2
19 23 2
19 24 3
19 25 1
19 26 3
19 27 3
19 28 3
19 29 1
19 30 3
19 31 1
19 32 1
19 33 1
19 34 3
19 35 1
19 36 1
19 37 1
19 38 1
19 39 1
19 40 1
19 41 2
19 42 1
19 43 1
19 44 1
19 46 1
19 47 1
19 48 1
19 49 2
19 50 2
19 51 1
19 52 1
19 53 2
19 54 1
19 55 1
19 56 1
19 57 1
19 58 2
19 59 1
19 60 1
19 61 1
19 62 1
19 63 1
19 64 2
19 65 2
19 66 3
19 67 1
19 68 1
19 69 1
19 70 1
19 71 1
19 72 2
19 73 2
19 74 2
19 75 1
19 76 1
19 77 5
19 78 1
19 79 12
19 80 2
20 22 2
20 23 1
20 24 2
20 25 1
20 26 2
20 27 2
20 28 2
20 29 1
20 30 2
20 31 1
20 32 1
20 33 1
20 34 2
20 35 1
20 36 1
20 37 1
20 38 1
20 39 1
20 40 1
20 41 1
20 42 1
20 43 1
20 44 1
20 46 1
20 47 1
20 48 1
20 49 1
20 50 1
20 51 1
20 52 1
20 53 1
20 54 1
20 55 1
20 57 1
20 58 1
20 60 1
20 61 1
20 62 1
20 63 1
20 64 1
20 65 1
20 66 2
20 67 1
20 70 1
20 72 1
20 73 1
20 74 1
20 75 1
20 76 1
20 77 5
20 78 1
20 79 12
20 80 1
22 23 1
22 24 1
22 25 1
22 26 1
22 28 1
22 29 1
22 31 1
22 32 1
22 33 1
22 35 1
22 36 1
22 37 1
22 38 1
22 39 1
22 40 1
22 41 1
22 42 1
22 43 2
22 44 1
22 46 2
22 47 1
22 48 1
22 49 1
22 50 1
22 51 1
22 52 1
22 53 1
22 54 1
22 55 2
22 56 2
22 57 2
22 58 1
22 59 2
22 60 2
22 61 2
22 62 1
22 63 2
22 64 1
22 65 1
22 66 1
22 67 2
22 68 2
22 69 2
22 70 1
22 71 2
22 72 1
22 73 1
22 74 1
22 75 2
22 76 1
22 77 3
22 78 1
22 79 12
22 80 1
23 24 1
23 25 1
23 26 1
23 27 1
23 28 1
23 29 1
23 30 1
23 31 1
23 32 1
23 33 1
23 34 1
23 35 1
23 36 1
23 37 1
23 38 1
23 39 1
23 40 1
23 41 1
23 42 1
23 43 2
23 44 1
23 46 1
23 47 1
23 48 1
23 49 1
23 50 1
23 51 1
23 52 1
23 53 1
23 54 1
23 55 1
23 56 1
23 57 1
23 58 1
23 59 1
23 60 2
23 61 1
23 62 1
23 63 2
23 64 1
23 65 1
23 66 1
23 67 1
23 68 1
23 69 1
23 70 1
23 71 1
23 72 1
23 73 1
23 74 1
23 75 1
23 76 1
23 77 4
23 78 1
23 79 12
23 80 1
24 25 1
24 27 1
24 28 1
24 29 1
24 30 1
24 31 1
24 32 1
24 33 1
24 34 1
24 35 1
24 36 1
24 37 1
24 38 1
24 39 1
24 40 1
24 41 1
24 42 1
24 43 2
24 44 1
24 46 2
24 47 1
24 48 1
24 49 1
24 50 1
24 51 1
24 52 1
24 53 1
24 54 1
24 55 2
24 56 2
24 57 2
24 58 1
24 59 2
24 60 2
24 61 2
24 62 1
24 63 2
24 64 1
24 65 1
24 66 1
24 67 2
24 68 2
24 69 2
24 70 1
24 71 2
24 72 1
24 73 1
24 74 1
24 75 2
24 76 1
24 77 3
24 78 1
24 79 12
24 80 1
25 26 2
25 27 2
25 28 2
25 30 2
25 34 2
25 41 1
25 43 1
25 46 1
25 49 1
25 50 1
25 53 1
25 55 1
25 56 1
25 57 1
25 58 1
25 59 1
25 60 1
25 61 1
25 63 1
25 64 1
25 65 1
25 66 2
25 67 1
25 68 1
25 69 1
25 71 1
25 72 1
25 73 1
25 74 1
25 75 1
25 77 4
25 79 12
25 80 1
26 27 1
26 28 1
26 29 2
26 30 1
26 31 2
26 32 2
26 33 2
26 34 1
26 35 2
26 36 2
26 37 2
26 38 2
26 39 2
26 40 2
26 41 1
26 42 2
26 43 2
26 44 2
26 46 2
26 47 2
26 48 2
26 49 1
26 50 1
26 51 2
26 52 2
26 53 1
26 54 2
26 55 2
26 56 2
26 57 2
26 58 1
26 59 2
26 60 2
26 61 2
26 62 2
26 63 2
26 64 1
26 65 1
26 66 1
26 67 2
26 68 2
26 69 2
26 70 2
26 71 2
26 72 1
26 73 1
26 74 1
26 75 2
26 76 2
26 77 3
26 78 2
26 79 12
26 80 1
27 29 2
27 31 2
27 32 2
27 33 2
27 35 2
27 36 2
27 37 2
27 38 2
27 39 2
27 40 2
27 41 1
27 42 2
27 43 2
27 44 2
27 46 2
27 47 2
27 48 2
27 49 1
27 50 1
27 51 2
27 52 2
27 53 1
27 54 2
27 55 2
27 56 2
27 57 2
27 58 1
27 59 2
27 60 2
27 61 2
27 62 2
27 63 2
27 64 1
27 65 1
27 66 1
27 67 2
27 68 2
27 69 2
27 70 2
27 71 2
27 72 1
27 73 1
27 74 1
27 75 2
27 76 2
27 77 3
27 78 2
27 79 12
27 80 1
28 29 2
28 31 2
28 32 2
28 33 2
28 35 2
28 36 2
28 37 2
28 38 2
28 39 2
28 40 2
28 41 1
28 42 2
28 43 2
28 44 2
28 46 2
28 47 2
28 48 2
28 49 1
28 50 1
28 51 2
28 52 2
28 53 1
28 54 2
28 55 2
28 56 2
28 57 2
28 58 1
28 59 2
28 60 2
28 61 2
28 62 2
28 63 2
28 64 1
28 65 1
28 66 1
28 67 2
28 68 2
28 69 2
28 70 2
28 71 2
28 72 1
28 73 1
28 74 1
28 75 2
28 76 2
28 77 3
28 78 2
28 79 12
28 80 1
29 30 2
29 34 2
29 41 1
29 43 1
29 46 1
29 49 1
29 50 1
29 53 1
29 55 1
29 56 1
29 57 1
29 58 1
29 59 1
29 60 1
29 61 1
29 63 1
29 64 1
29 65 1
29 66 2
29 67 1
29 68 1
29 69 1
29 71 1
29 72 1
29 73 1
29 74 1
29 75 1
29 77 4
29 79 12
29 80 1
30 31 2
30 32 2
30 33 2
30 35 2
30 36 2
30 37 2
30 38 2
30 39 2
30 40 2
30 41 1
30 42 2
30 43 2
30 44 2
30 46 2
30 47 2
30 48 2
30 49 1
30 50 1
30 51 2
30 52 2
30 53 1
30 54 2
30 55 2
30 56 2
30 57 2
30 58 1
30 59 2
30 60 2
30 61 2
30 62 2
30 63 2
30 64 1
30 65 1
30 66 1
30 67 2
30 68 2
30 69 2
30 70 2
30 71 2
30 72 1
30 73 1
30 74 1
30 75 2
30 76 2
30 77 3
30 78 2
30 79 12
30 80 1
31 34 2
31 41 1
31 43 1
31 46 1
31 49 1
31 50 1
31 53 1
31 55 1
31 56 1
31 57 1
31 58 1
31 59 1
31 60 1
31 61 1
31 63 1
31 64 1
31 65 1
31 66 2
31 67 1
31 68 1
31 69 1
31 71 1
31 72 1
31 73 1
31 74 1
31 75 1
31 77 4
31 79 12
31 80 1
32 34 2
32 41 1
32 43 1
32 46 1
32 49 1
32 50 1
32 53 1
32 55 1
32 56 1
32 57 1
32 58 1
32 59 1
32 60 1
32 61 1
32 63 1
32 64 1
32 65 1
32 66 2
32 67 1
32 68 1
32 69 1
32 71 1
32 72 1
32 73 1
32 74 1
32 75 1
32 77 4
32 79 12
32 80 1
33 34 2
33 41 1
33 43 1
33 46 1
33 49 1
33 50 1
33 53 1
33 55 1
33 56 1
33 57 1
33 58 1
33 59 1
33 60 1
33 61 1
33 63 1
33 64 1
33 65 1
33 66 2
33 67 1
33 68 1
33 69 1
33 71 1
33 72 1
33 73 1
33 74 1
33 75 1
33 77 4
33 79 12
33 80 1
34 35 2
34 36 2
34 37 2
34 38 2
34 39 2
34 40 2
34 41 1
34 42 2
34 43 2
34 44 2
34 46 2
34 47 2
34 48 2
34 49 1
34 50 1
34 51 2
34 52 2
34 53 1
34 54 2
34 55 2
34 56 2
34 57 2
34 58 1
34 59 2
34 60 2
34 61 2
34 62 2
34 63 2
34 64 1
34 65 1
34 66 1
34 67 2
34 68 2
34 69 2
34 70 2
34 71 2
34 72 1
34 73 1
34 74 1
34 75 2
34 76 2
34 77 3
34 78 2
34 79 12
34 80 1
35 41 1
35 43 1
35 46 1
35 49 1
35 50 1
35 53 1
35 55 1
35 56 1
35 57 1
35 58 1
35 59 1
35 60 1
35 61 1
35 63 1
35 64 1
35 65 1
35 66 2
35 67 1
35 68 1
35 69 1
35 71 1
35 72 1
35 73 1
35 74 1
35 75 1
35 77 4
35 79 12
35 80 1
36 41 1
36 43 1
36 46 1
36 49 1
36 50 1
36 53 1
36 55 1
36 56 1
36 57 1
36 58 1
36 59 1
36 60 1
36 61 1
36 63 1
36 64 1
36 65 1
36 66 2
36 67 1
36 68 1
36 69 1
36 71 1
36 72 1
36 73 1
36 74 1
36 75 1
36 77 4
36 79 12
36 80 1
37 41 1
37 43 1
37 46 1
37 49 1
37 50 1
37 53 1
37 55 1
37 56 1
37 57 1
37 58 1
37 59 1
37 60 1
37 61 1
37 63 1
37 64 1
37 65 1
37 66 2
37 67 1
37 68 1
37 69 1
37 71 1
37 72 1
37 73 1
37 74 1
37 75 1
37 77 4
37 79 12
37 80 1
38 41 1
38 43 1
38 46 1
38 49 1
38 50 1
38 53 1
38 55 1
38 56 1
38 57 1
38 58 1
38 59 1
38 60 1
38 61 1
38 63 1
38 64 1
38 65 1
38 66 2
38 67 1
38 68 1
38 69 1
38 71 1
38 72 1
38 73 1
38 74 1
38 75 1
38 77 4
38 79 12
38 80 1
39 41 1
39 43 1
39 46 1
39 49 1
39 50 1
39 53 1
39 55 1
39 56 1
39 57 1
39 58 1
39 59 1
39 60 1
39 61 1
39 63 1
39 64 1
39 65 1
39 66 2
39 67 1
39 68 1
39 69 1
39 71 1
39 72 1
39 73 1
39 74 1
39 75 1
39 77 4
39 79 12
39 80 1
40 41 1
40 43 1
40 46 1
40 49 1
40 50 1
40 53 1
40 55 1
40 56 1
40 57 1
40 58 1
40 59 1
40 60 1
40 61 1
40 63 1
40 64 1
40 65 1
40 66 2
40 67 1
40 68 1
40 69 1
40 71 1
40 72 1
40 73 1
40 74 1
40 75 1
40 77 4
40 79 12
40 80 1
41 42 1
41 43 1
41 44 1
41 46 1
41 47 1
41 48 1
41 49 1
41 50 1
41 51 1
41 52 1
41 53 1
41 54 1
41 55 1
41 56 1
41 57 1
41 58 1
41 59 1
41 60 1
41 61 1
41 62 1
41 63 1
41 64 1
41 65 1
41 66 1
41 67 1
41 68 1
41 69 1
41 70 1
41 71 1
41 72 1
41 73 1
41 74 1
41 75 1
41 76 1
41 77 4
41 78 1
41 79 12
41 80 1
42 43 1
42 46 1
42 49 1
42 50 1
42 53 1
42 55 1
42 56 1
42 57 1
42 58 1
42 59 1
42 60 1
42 61 1
42 63 1
42 64 1
42 65 1
42 66 2
42 67 1
42 68 1
42 69 1
42 71 1
42 72 1
42 73 1
42 74 1
42 75 1
42 77 4
42 79 12
42 80 1
43 44 1
43 46 1
43 47 1
43 48 1
43 49 1
43 50 1
43 51 1
43 52 1
43 53 1
43 54 1
43 55 1
43 56 1
43 57 1
43 58 1
43 59 1
43 61 1
43 62 1
43 64 1
43 65 1
43 66 2
43 67 1
43 68 1
43 69 1
43 70 1
43 71 1
43 72 1
43 73 1
43 74 1
43 75 1
43 76 1
43 77 5
43 78 1
43 79 12
43 80 1
44 46 1
44 49 1
44 50 1
44 53 1
44 55 1
44 56 1
44 57 1
44 58 1
44 59 1
44 60 1
44 61 1
44 63 1
44 64 1
44 65 1
44 66 2
44 67 1
44 68 1
44 69 1
44 71 1
44 72 1
44 73 1
44 74 1
44 75 1
44 77 4
44 79 12
44 80 1
46 47 1
46 48 1
46 49 1
46 50 1
46 51 1
46 52 1
46 53 1
46 54 1
46 56 1
46 58 1
46 59 1
46 60 1
46 62 1
46 63 1
46 64 1
46 65 1
46 66 2
46 68 1
46 69 1
46 70 1
46 71 1
46 72 1
46 73 1
46 74 1
46 76 1
46 77 5
46 78 1
46 79 12
46 80 1
47 49 1
47 50 1
47 53 1
47 55 1
47 56 1
47 57 1
47 58 1
47 59 1
47 60 1
47 61 1
47 63 1
47 64 1
47 65 1
47 66 2
47 67 1
47 68 1
47 69 1
47 71 1
47 72 1
47 73 1
47 74 1
47 75 1
47 77 4
47 79 12
47 80 1
48 49 1
48 50 1
48 53 1
48 55 1
48 56 1
48 57 1
48 58 1
48 59 1
48 60 1
48 61 1
48 63 1
48 64 1
48 65 1
48 66 2
48 67 1
48 68 1
48 69 1
48 71 1
48 72 1
48 73 1
48 74 1
48 75 1
48 77 4
48 79 12
48 80 1
49 50 1
49 51 1
49 52 1
49 54 1
49 55 1
49 56 1
49 57 1
49 59 1
49 60 1
49 61 1
49 62 1
49 63 1
49 64 1
49 65 1
49 66 1
49 67 1
49 68 1
49 69 1
49 70 1
49 71 1
49 72 1
49 73 1
49 74 1
49 75 1
49 76 1
49 77 4
49 78 1
49 79 12
50 51 1
50 52 1
50 53 1
50 54 1
50 55 1
50 56 1
50 57 1
50 58 1
50 59 1
50 60 1
50 61 1
50 62 1
50 63 1
50 64 1
50 65 1
50 66 1
50 67 1
50 68 1
50 69 1
50 70 1
50 71 1
50 72 1
50 73 1
50 74 1
50 75 1
50 76 1
50 77 4
50 78 1
50 79 12
50 80 1
51 53 1
51 55 1
51 56 1
51 57 1
51 58 1
51 59 1
51 60 1
51 61 1
51 63 1
51 64 1
51 65 1
51 66 2
51 67 1
51 68 1
51 69 1
51 71 1
51 72 1
51 73 1
51 74 1
51 75 1
51 77 4
51 79 12
51 80 1
52 53 1
52 55 1
52 56 1
52 57 1
52 58 1
52 59 1
52 60 1
52 61 1
52 63 1
52 64 1
52 65 1
52 66 2
52 67 1
52 68 1
52 69 1
52 71 1
52 72 1
52 73 1
52 74 1
52 75 1
52 77 4
52 79 12
52 80 1
53 54 1
53 55 1
53 56 1
53 57 1
53 59 1
53 60 1
53 61 1
53 62 1
53 63 1
53 64 1
53 65 1
53 66 1
53 67 1
53 68 1
53 69 1
53 70 1
53 71 1
53 72 1
53 73 1
53 74 1
53 75 1
53 76 1
53 77 4
53 78 1
53 79 12
54 55 1
54 56 1
54 57 1
54 58 1
54 59 1
54 60 1
54 61 1
54 63 1
54 64 1
54 65 1
54 66 2
54 67 1
54 68 1
54 69 1
54 71 1
54 72 1
54 73 1
54 74 1
54 75 1
54 77 4
54 79 12
54 80 1
55 56 1
55 58 1
55 59 1
55 60 1
55 62 1
55 63 1
55 64 1
55 65 1
55 66 2
55 68 1
55 69 1
55 70 1
55 71 1
